标准化名称,检出名称,涉及部位,检查方式,是否参与统计,数据类型,关键词01,关键词02,关键词03,
左心室心肌增厚,左心室心肌增厚左心室压力负荷增加,心,心脏超声,是,是,,,,
左心室压力负荷增加,左心室心肌增厚左心室压力负荷增加,心,心脏超声,,,,,,
左室增大,"左室增大,左心室增大",心,心脏超声,是,是,左,心室|心影,大,
左室顺应性欠佳,"左室舒张顺应性降低,左室顺应性欠佳",心,心脏超声,是,是,左室,顺应性,,
左室舒张功能下降,"左室舒张功能下降,左室舒张功能降低",心,心脏超声,是,是,室舒张功能下降,,,
左室舒张功能减低,"左室舒张功能减低,左心室舒张功能减低,左室舒张功能减低左心室舒张功能减低",心,心脏超声,是,是,室舒张功能减低,,,
左室收缩功能降低,"左室收缩功能降低,左室收缩功能减低,左心室收缩功能减低",心,心脏超声,是,是,左室,收缩功能降低,,
左室假腱索,左室假腱索,心,心脏超声,是,是,左室,假腱索,,
左室肥大,左室肥大并劳损,心,心脏超声,是,是,左室肥大,劳损,,
左室劳损,左室肥大并劳损,心,心脏超声,,,,,,
左室壁增厚,左室壁增厚,心,心脏超声,是,是,左室壁增厚,,,
左前分支传导阻滞,"左前分支传导阻滞,心电图左前分支传导阻滞",心,心电图,是,是,左前分支传导阻滞,,,
左房血栓,左房血栓,心,心脏超声,是,是,左房血栓,,,
阻生牙,"阻生牙,阻生齿,阻生牙阻生齿",牙,,是,是,阻生,,,
足跖骨骨折,足跖骨骨折,足,,是,是,足跖骨骨折,,,
纵隔增宽,纵隔增宽,胸,,是,是,纵隔增宽,,,
纵隔结节样淋巴结,纵隔结节样淋巴结,胸膜,,是,是,纵隔结节样淋巴结,,,
总铁结合力增高,总铁结合力增高,,,是,否,,,,
总铁结合力降低,总铁结合力降低,,,是,否,,,,
总胆汁酸增高,"总胆汁酸偏高,总胆汁酸增高",,,是,否,,,,
子宫纵隔,"子宫纵隔,纵隔子宫",子宫,,是,是,纵隔,子宫,,
子宫占位性病变,"子宫占位性病变,子宫颈占位性病变",子宫,,是,是,子宫占位,,,
子宫未探及,子宫未探及,子宫,,是,是,,,,
子宫萎缩,"子宫萎缩,宫颈萎缩,子宫萎缩宫颈萎缩",子宫,,是,是,宫,萎缩,,
萎缩性细胞改变,萎缩性细胞改变,子宫,,,,,,,
